depth,h,w,path
31.0,0,4,../output/modeling/z_depth31.00_patch_h000_w004.npy
31.0,0,5,../output/modeling/z_depth31.00_patch_h000_w005.npy
31.0,0,6,../output/modeling/z_depth31.00_patch_h000_w006.npy
31.0,0,7,../output/modeling/z_depth31.00_patch_h000_w007.npy
31.0,0,8,../output/modeling/z_depth31.00_patch_h000_w008.npy
31.0,0,9,../output/modeling/z_depth31.00_patch_h000_w009.npy
31.0,0,10,../output/modeling/z_depth31.00_patch_h000_w010.npy
31.0,0,11,../output/modeling/z_depth31.00_patch_h000_w011.npy
31.0,0,12,../output/modeling/z_depth31.00_patch_h000_w012.npy
31.0,0,13,../output/modeling/z_depth31.00_patch_h000_w013.npy
31.0,0,14,../output/modeling/z_depth31.00_patch_h000_w014.npy
31.0,0,15,../output/modeling/z_depth31.00_patch_h000_w015.npy
31.0,0,16,../output/modeling/z_depth31.00_patch_h000_w016.npy
31.0,0,17,../output/modeling/z_depth31.00_patch_h000_w017.npy
31.0,0,18,../output/modeling/z_depth31.00_patch_h000_w018.npy
31.0,0,19,../output/modeling/z_depth31.00_patch_h000_w019.npy
31.0,0,20,../output/modeling/z_depth31.00_patch_h000_w020.npy
31.0,0,21,../output/modeling/z_depth31.00_patch_h000_w021.npy
31.0,0,22,../output/modeling/z_depth31.00_patch_h000_w022.npy
31.0,0,23,../output/modeling/z_depth31.00_patch_h000_w023.npy
31.0,0,24,../output/modeling/z_depth31.00_patch_h000_w024.npy
31.0,0,25,../output/modeling/z_depth31.00_patch_h000_w025.npy
31.0,0,26,../output/modeling/z_depth31.00_patch_h000_w026.npy
31.0,0,27,../output/modeling/z_depth31.00_patch_h000_w027.npy
31.0,0,28,../output/modeling/z_depth31.00_patch_h000_w028.npy
31.0,0,29,../output/modeling/z_depth31.00_patch_h000_w029.npy
31.0,0,30,../output/modeling/z_depth31.00_patch_h000_w030.npy
31.0,0,31,../output/modeling/z_depth31.00_patch_h000_w031.npy
31.0,0,32,../output/modeling/z_depth31.00_patch_h000_w032.npy
31.0,0,33,../output/modeling/z_depth31.00_patch_h000_w033.npy
31.0,0,34,../output/modeling/z_depth31.00_patch_h000_w034.npy
31.0,0,35,../output/modeling/z_depth31.00_patch_h000_w035.npy
31.0,0,36,../output/modeling/z_depth31.00_patch_h000_w036.npy
31.0,0,37,../output/modeling/z_depth31.00_patch_h000_w037.npy
31.0,0,38,../output/modeling/z_depth31.00_patch_h000_w038.npy
31.0,1,0,../output/modeling/z_depth31.00_patch_h001_w000.npy
31.0,1,1,../output/modeling/z_depth31.00_patch_h001_w001.npy
31.0,1,2,../output/modeling/z_depth31.00_patch_h001_w002.npy
31.0,1,3,../output/modeling/z_depth31.00_patch_h001_w003.npy
31.0,1,4,../output/modeling/z_depth31.00_patch_h001_w004.npy
31.0,1,5,../output/modeling/z_depth31.00_patch_h001_w005.npy
31.0,1,6,../output/modeling/z_depth31.00_patch_h001_w006.npy
31.0,1,7,../output/modeling/z_depth31.00_patch_h001_w007.npy
31.0,1,8,../output/modeling/z_depth31.00_patch_h001_w008.npy
31.0,1,9,../output/modeling/z_depth31.00_patch_h001_w009.npy
31.0,1,10,../output/modeling/z_depth31.00_patch_h001_w010.npy
31.0,1,11,../output/modeling/z_depth31.00_patch_h001_w011.npy
31.0,1,12,../output/modeling/z_depth31.00_patch_h001_w012.npy
31.0,1,13,../output/modeling/z_depth31.00_patch_h001_w013.npy
31.0,1,14,../output/modeling/z_depth31.00_patch_h001_w014.npy
31.0,1,15,../output/modeling/z_depth31.00_patch_h001_w015.npy
31.0,1,16,../output/modeling/z_depth31.00_patch_h001_w016.npy
31.0,1,17,../output/modeling/z_depth31.00_patch_h001_w017.npy
31.0,1,18,../output/modeling/z_depth31.00_patch_h001_w018.npy
31.0,1,19,../output/modeling/z_depth31.00_patch_h001_w019.npy
31.0,1,20,../output/modeling/z_depth31.00_patch_h001_w020.npy
31.0,1,21,../output/modeling/z_depth31.00_patch_h001_w021.npy
31.0,1,22,../output/modeling/z_depth31.00_patch_h001_w022.npy
31.0,1,23,../output/modeling/z_depth31.00_patch_h001_w023.npy
31.0,1,24,../output/modeling/z_depth31.00_patch_h001_w024.npy
31.0,1,25,../output/modeling/z_depth31.00_patch_h001_w025.npy
31.0,1,26,../output/modeling/z_depth31.00_patch_h001_w026.npy
31.0,1,27,../output/modeling/z_depth31.00_patch_h001_w027.npy
31.0,1,28,../output/modeling/z_depth31.00_patch_h001_w028.npy
31.0,1,29,../output/modeling/z_depth31.00_patch_h001_w029.npy
31.0,1,30,../output/modeling/z_depth31.00_patch_h001_w030.npy
31.0,1,31,../output/modeling/z_depth31.00_patch_h001_w031.npy
31.0,1,32,../output/modeling/z_depth31.00_patch_h001_w032.npy
31.0,1,33,../output/modeling/z_depth31.00_patch_h001_w033.npy
31.0,1,34,../output/modeling/z_depth31.00_patch_h001_w034.npy
31.0,1,35,../output/modeling/z_depth31.00_patch_h001_w035.npy
31.0,1,36,../output/modeling/z_depth31.00_patch_h001_w036.npy
31.0,1,37,../output/modeling/z_depth31.00_patch_h001_w037.npy
31.0,1,38,../output/modeling/z_depth31.00_patch_h001_w038.npy
31.0,2,0,../output/modeling/z_depth31.00_patch_h002_w000.npy
31.0,2,1,../output/modeling/z_depth31.00_patch_h002_w001.npy
31.0,2,2,../output/modeling/z_depth31.00_patch_h002_w002.npy
31.0,2,3,../output/modeling/z_depth31.00_patch_h002_w003.npy
31.0,2,4,../output/modeling/z_depth31.00_patch_h002_w004.npy
31.0,2,5,../output/modeling/z_depth31.00_patch_h002_w005.npy
31.0,2,6,../output/modeling/z_depth31.00_patch_h002_w006.npy
31.0,2,7,../output/modeling/z_depth31.00_patch_h002_w007.npy
31.0,2,8,../output/modeling/z_depth31.00_patch_h002_w008.npy
31.0,2,9,../output/modeling/z_depth31.00_patch_h002_w009.npy
31.0,2,10,../output/modeling/z_depth31.00_patch_h002_w010.npy
31.0,2,11,../output/modeling/z_depth31.00_patch_h002_w011.npy
31.0,2,12,../output/modeling/z_depth31.00_patch_h002_w012.npy
31.0,2,13,../output/modeling/z_depth31.00_patch_h002_w013.npy
31.0,2,14,../output/modeling/z_depth31.00_patch_h002_w014.npy
31.0,2,15,../output/modeling/z_depth31.00_patch_h002_w015.npy
31.0,2,16,../output/modeling/z_depth31.00_patch_h002_w016.npy
31.0,2,17,../output/modeling/z_depth31.00_patch_h002_w017.npy
31.0,2,18,../output/modeling/z_depth31.00_patch_h002_w018.npy
31.0,2,19,../output/modeling/z_depth31.00_patch_h002_w019.npy
31.0,2,20,../output/modeling/z_depth31.00_patch_h002_w020.npy
31.0,2,21,../output/modeling/z_depth31.00_patch_h002_w021.npy
31.0,2,22,../output/modeling/z_depth31.00_patch_h002_w022.npy
31.0,2,23,../output/modeling/z_depth31.00_patch_h002_w023.npy
31.0,2,24,../output/modeling/z_depth31.00_patch_h002_w024.npy
31.0,2,25,../output/modeling/z_depth31.00_patch_h002_w025.npy
31.0,2,26,../output/modeling/z_depth31.00_patch_h002_w026.npy
31.0,2,27,../output/modeling/z_depth31.00_patch_h002_w027.npy
31.0,2,28,../output/modeling/z_depth31.00_patch_h002_w028.npy
31.0,2,29,../output/modeling/z_depth31.00_patch_h002_w029.npy
31.0,2,30,../output/modeling/z_depth31.00_patch_h002_w030.npy
31.0,2,31,../output/modeling/z_depth31.00_patch_h002_w031.npy
31.0,2,32,../output/modeling/z_depth31.00_patch_h002_w032.npy
31.0,2,33,../output/modeling/z_depth31.00_patch_h002_w033.npy
31.0,2,34,../output/modeling/z_depth31.00_patch_h002_w034.npy
31.0,2,35,../output/modeling/z_depth31.00_patch_h002_w035.npy
31.0,2,36,../output/modeling/z_depth31.00_patch_h002_w036.npy
31.0,2,37,../output/modeling/z_depth31.00_patch_h002_w037.npy
31.0,2,38,../output/modeling/z_depth31.00_patch_h002_w038.npy
31.0,3,0,../output/modeling/z_depth31.00_patch_h003_w000.npy
31.0,3,1,../output/modeling/z_depth31.00_patch_h003_w001.npy
31.0,3,2,../output/modeling/z_depth31.00_patch_h003_w002.npy
31.0,3,3,../output/modeling/z_depth31.00_patch_h003_w003.npy
31.0,3,4,../output/modeling/z_depth31.00_patch_h003_w004.npy
31.0,3,5,../output/modeling/z_depth31.00_patch_h003_w005.npy
31.0,3,6,../output/modeling/z_depth31.00_patch_h003_w006.npy
31.0,3,7,../output/modeling/z_depth31.00_patch_h003_w007.npy
31.0,3,8,../output/modeling/z_depth31.00_patch_h003_w008.npy
31.0,3,9,../output/modeling/z_depth31.00_patch_h003_w009.npy
31.0,3,10,../output/modeling/z_depth31.00_patch_h003_w010.npy
31.0,3,11,../output/modeling/z_depth31.00_patch_h003_w011.npy
31.0,3,12,../output/modeling/z_depth31.00_patch_h003_w012.npy
31.0,3,13,../output/modeling/z_depth31.00_patch_h003_w013.npy
31.0,3,14,../output/modeling/z_depth31.00_patch_h003_w014.npy
31.0,3,15,../output/modeling/z_depth31.00_patch_h003_w015.npy
31.0,3,16,../output/modeling/z_depth31.00_patch_h003_w016.npy
31.0,3,17,../output/modeling/z_depth31.00_patch_h003_w017.npy
31.0,3,18,../output/modeling/z_depth31.00_patch_h003_w018.npy
31.0,3,19,../output/modeling/z_depth31.00_patch_h003_w019.npy
31.0,3,20,../output/modeling/z_depth31.00_patch_h003_w020.npy
31.0,3,21,../output/modeling/z_depth31.00_patch_h003_w021.npy
31.0,3,22,../output/modeling/z_depth31.00_patch_h003_w022.npy
31.0,3,23,../output/modeling/z_depth31.00_patch_h003_w023.npy
31.0,3,24,../output/modeling/z_depth31.00_patch_h003_w024.npy
31.0,3,25,../output/modeling/z_depth31.00_patch_h003_w025.npy
31.0,3,26,../output/modeling/z_depth31.00_patch_h003_w026.npy
31.0,3,27,../output/modeling/z_depth31.00_patch_h003_w027.npy
31.0,3,28,../output/modeling/z_depth31.00_patch_h003_w028.npy
31.0,3,29,../output/modeling/z_depth31.00_patch_h003_w029.npy
31.0,3,30,../output/modeling/z_depth31.00_patch_h003_w030.npy
31.0,3,31,../output/modeling/z_depth31.00_patch_h003_w031.npy
31.0,3,32,../output/modeling/z_depth31.00_patch_h003_w032.npy
31.0,3,33,../output/modeling/z_depth31.00_patch_h003_w033.npy
31.0,3,34,../output/modeling/z_depth31.00_patch_h003_w034.npy
31.0,3,35,../output/modeling/z_depth31.00_patch_h003_w035.npy
31.0,3,36,../output/modeling/z_depth31.00_patch_h003_w036.npy
31.0,3,37,../output/modeling/z_depth31.00_patch_h003_w037.npy
31.0,3,38,../output/modeling/z_depth31.00_patch_h003_w038.npy
31.0,4,0,../output/modeling/z_depth31.00_patch_h004_w000.npy
31.0,4,1,../output/modeling/z_depth31.00_patch_h004_w001.npy
31.0,4,2,../output/modeling/z_depth31.00_patch_h004_w002.npy
31.0,4,3,../output/modeling/z_depth31.00_patch_h004_w003.npy
31.0,4,4,../output/modeling/z_depth31.00_patch_h004_w004.npy
31.0,4,5,../output/modeling/z_depth31.00_patch_h004_w005.npy
31.0,4,6,../output/modeling/z_depth31.00_patch_h004_w006.npy
31.0,4,7,../output/modeling/z_depth31.00_patch_h004_w007.npy
31.0,4,8,../output/modeling/z_depth31.00_patch_h004_w008.npy
31.0,4,9,../output/modeling/z_depth31.00_patch_h004_w009.npy
31.0,4,10,../output/modeling/z_depth31.00_patch_h004_w010.npy
31.0,4,11,../output/modeling/z_depth31.00_patch_h004_w011.npy
31.0,4,12,../output/modeling/z_depth31.00_patch_h004_w012.npy
31.0,4,13,../output/modeling/z_depth31.00_patch_h004_w013.npy
31.0,4,14,../output/modeling/z_depth31.00_patch_h004_w014.npy
31.0,4,15,../output/modeling/z_depth31.00_patch_h004_w015.npy
31.0,4,16,../output/modeling/z_depth31.00_patch_h004_w016.npy
31.0,4,17,../output/modeling/z_depth31.00_patch_h004_w017.npy
31.0,4,18,../output/modeling/z_depth31.00_patch_h004_w018.npy
31.0,4,19,../output/modeling/z_depth31.00_patch_h004_w019.npy
31.0,4,20,../output/modeling/z_depth31.00_patch_h004_w020.npy
31.0,4,21,../output/modeling/z_depth31.00_patch_h004_w021.npy
31.0,4,22,../output/modeling/z_depth31.00_patch_h004_w022.npy
31.0,4,23,../output/modeling/z_depth31.00_patch_h004_w023.npy
31.0,4,24,../output/modeling/z_depth31.00_patch_h004_w024.npy
31.0,4,25,../output/modeling/z_depth31.00_patch_h004_w025.npy
31.0,4,26,../output/modeling/z_depth31.00_patch_h004_w026.npy
31.0,4,27,../output/modeling/z_depth31.00_patch_h004_w027.npy
31.0,4,28,../output/modeling/z_depth31.00_patch_h004_w028.npy
31.0,4,29,../output/modeling/z_depth31.00_patch_h004_w029.npy
31.0,4,30,../output/modeling/z_depth31.00_patch_h004_w030.npy
31.0,4,31,../output/modeling/z_depth31.00_patch_h004_w031.npy
31.0,4,32,../output/modeling/z_depth31.00_patch_h004_w032.npy
31.0,4,33,../output/modeling/z_depth31.00_patch_h004_w033.npy
31.0,4,34,../output/modeling/z_depth31.00_patch_h004_w034.npy
31.0,4,35,../output/modeling/z_depth31.00_patch_h004_w035.npy
31.0,4,36,../output/modeling/z_depth31.00_patch_h004_w036.npy
31.0,4,37,../output/modeling/z_depth31.00_patch_h004_w037.npy
31.0,4,38,../output/modeling/z_depth31.00_patch_h004_w038.npy
31.0,5,0,../output/modeling/z_depth31.00_patch_h005_w000.npy
31.0,5,1,../output/modeling/z_depth31.00_patch_h005_w001.npy
31.0,5,2,../output/modeling/z_depth31.00_patch_h005_w002.npy
31.0,5,3,../output/modeling/z_depth31.00_patch_h005_w003.npy
31.0,5,4,../output/modeling/z_depth31.00_patch_h005_w004.npy
31.0,5,5,../output/modeling/z_depth31.00_patch_h005_w005.npy
31.0,5,6,../output/modeling/z_depth31.00_patch_h005_w006.npy
31.0,5,7,../output/modeling/z_depth31.00_patch_h005_w007.npy
31.0,5,8,../output/modeling/z_depth31.00_patch_h005_w008.npy
31.0,5,9,../output/modeling/z_depth31.00_patch_h005_w009.npy
31.0,5,10,../output/modeling/z_depth31.00_patch_h005_w010.npy
31.0,5,11,../output/modeling/z_depth31.00_patch_h005_w011.npy
31.0,5,12,../output/modeling/z_depth31.00_patch_h005_w012.npy
31.0,5,13,../output/modeling/z_depth31.00_patch_h005_w013.npy
31.0,5,14,../output/modeling/z_depth31.00_patch_h005_w014.npy
31.0,5,15,../output/modeling/z_depth31.00_patch_h005_w015.npy
31.0,5,16,../output/modeling/z_depth31.00_patch_h005_w016.npy
31.0,5,17,../output/modeling/z_depth31.00_patch_h005_w017.npy
31.0,5,18,../output/modeling/z_depth31.00_patch_h005_w018.npy
31.0,5,19,../output/modeling/z_depth31.00_patch_h005_w019.npy
31.0,5,20,../output/modeling/z_depth31.00_patch_h005_w020.npy
31.0,5,21,../output/modeling/z_depth31.00_patch_h005_w021.npy
31.0,5,22,../output/modeling/z_depth31.00_patch_h005_w022.npy
31.0,5,23,../output/modeling/z_depth31.00_patch_h005_w023.npy
31.0,5,24,../output/modeling/z_depth31.00_patch_h005_w024.npy
31.0,5,25,../output/modeling/z_depth31.00_patch_h005_w025.npy
31.0,5,26,../output/modeling/z_depth31.00_patch_h005_w026.npy
31.0,5,27,../output/modeling/z_depth31.00_patch_h005_w027.npy
31.0,5,28,../output/modeling/z_depth31.00_patch_h005_w028.npy
31.0,5,29,../output/modeling/z_depth31.00_patch_h005_w029.npy
31.0,5,30,../output/modeling/z_depth31.00_patch_h005_w030.npy
31.0,5,31,../output/modeling/z_depth31.00_patch_h005_w031.npy
31.0,5,32,../output/modeling/z_depth31.00_patch_h005_w032.npy
31.0,5,33,../output/modeling/z_depth31.00_patch_h005_w033.npy
31.0,5,34,../output/modeling/z_depth31.00_patch_h005_w034.npy
31.0,5,35,../output/modeling/z_depth31.00_patch_h005_w035.npy
31.0,5,36,../output/modeling/z_depth31.00_patch_h005_w036.npy
31.0,5,37,../output/modeling/z_depth31.00_patch_h005_w037.npy
31.0,5,38,../output/modeling/z_depth31.00_patch_h005_w038.npy
31.0,6,0,../output/modeling/z_depth31.00_patch_h006_w000.npy
31.0,6,1,../output/modeling/z_depth31.00_patch_h006_w001.npy
31.0,6,2,../output/modeling/z_depth31.00_patch_h006_w002.npy
31.0,6,3,../output/modeling/z_depth31.00_patch_h006_w003.npy
31.0,6,4,../output/modeling/z_depth31.00_patch_h006_w004.npy
31.0,6,5,../output/modeling/z_depth31.00_patch_h006_w005.npy
31.0,6,6,../output/modeling/z_depth31.00_patch_h006_w006.npy
31.0,6,7,../output/modeling/z_depth31.00_patch_h006_w007.npy
31.0,6,8,../output/modeling/z_depth31.00_patch_h006_w008.npy
31.0,6,9,../output/modeling/z_depth31.00_patch_h006_w009.npy
31.0,6,10,../output/modeling/z_depth31.00_patch_h006_w010.npy
31.0,6,11,../output/modeling/z_depth31.00_patch_h006_w011.npy
31.0,6,12,../output/modeling/z_depth31.00_patch_h006_w012.npy
31.0,6,13,../output/modeling/z_depth31.00_patch_h006_w013.npy
31.0,6,14,../output/modeling/z_depth31.00_patch_h006_w014.npy
31.0,6,15,../output/modeling/z_depth31.00_patch_h006_w015.npy
31.0,6,16,../output/modeling/z_depth31.00_patch_h006_w016.npy
31.0,6,17,../output/modeling/z_depth31.00_patch_h006_w017.npy
31.0,6,18,../output/modeling/z_depth31.00_patch_h006_w018.npy
31.0,6,19,../output/modeling/z_depth31.00_patch_h006_w019.npy
31.0,6,20,../output/modeling/z_depth31.00_patch_h006_w020.npy
31.0,6,21,../output/modeling/z_depth31.00_patch_h006_w021.npy
31.0,6,22,../output/modeling/z_depth31.00_patch_h006_w022.npy
31.0,6,23,../output/modeling/z_depth31.00_patch_h006_w023.npy
31.0,6,24,../output/modeling/z_depth31.00_patch_h006_w024.npy
31.0,6,25,../output/modeling/z_depth31.00_patch_h006_w025.npy
31.0,6,26,../output/modeling/z_depth31.00_patch_h006_w026.npy
31.0,6,27,../output/modeling/z_depth31.00_patch_h006_w027.npy
31.0,6,28,../output/modeling/z_depth31.00_patch_h006_w028.npy
31.0,6,29,../output/modeling/z_depth31.00_patch_h006_w029.npy
31.0,6,30,../output/modeling/z_depth31.00_patch_h006_w030.npy
31.0,6,31,../output/modeling/z_depth31.00_patch_h006_w031.npy
31.0,6,32,../output/modeling/z_depth31.00_patch_h006_w032.npy
31.0,6,33,../output/modeling/z_depth31.00_patch_h006_w033.npy
31.0,6,34,../output/modeling/z_depth31.00_patch_h006_w034.npy
31.0,6,35,../output/modeling/z_depth31.00_patch_h006_w035.npy
31.0,6,36,../output/modeling/z_depth31.00_patch_h006_w036.npy
31.0,6,37,../output/modeling/z_depth31.00_patch_h006_w037.npy
31.0,6,38,../output/modeling/z_depth31.00_patch_h006_w038.npy
31.0,7,0,../output/modeling/z_depth31.00_patch_h007_w000.npy
31.0,7,1,../output/modeling/z_depth31.00_patch_h007_w001.npy
31.0,7,2,../output/modeling/z_depth31.00_patch_h007_w002.npy
31.0,7,3,../output/modeling/z_depth31.00_patch_h007_w003.npy
31.0,7,4,../output/modeling/z_depth31.00_patch_h007_w004.npy
31.0,7,5,../output/modeling/z_depth31.00_patch_h007_w005.npy
31.0,7,6,../output/modeling/z_depth31.00_patch_h007_w006.npy
31.0,7,7,../output/modeling/z_depth31.00_patch_h007_w007.npy
31.0,7,8,../output/modeling/z_depth31.00_patch_h007_w008.npy
31.0,7,9,../output/modeling/z_depth31.00_patch_h007_w009.npy
31.0,7,10,../output/modeling/z_depth31.00_patch_h007_w010.npy
31.0,7,11,../output/modeling/z_depth31.00_patch_h007_w011.npy
31.0,7,12,../output/modeling/z_depth31.00_patch_h007_w012.npy
31.0,7,13,../output/modeling/z_depth31.00_patch_h007_w013.npy
31.0,7,14,../output/modeling/z_depth31.00_patch_h007_w014.npy
31.0,7,15,../output/modeling/z_depth31.00_patch_h007_w015.npy
31.0,7,16,../output/modeling/z_depth31.00_patch_h007_w016.npy
31.0,7,17,../output/modeling/z_depth31.00_patch_h007_w017.npy
31.0,7,18,../output/modeling/z_depth31.00_patch_h007_w018.npy
31.0,7,19,../output/modeling/z_depth31.00_patch_h007_w019.npy
31.0,7,20,../output/modeling/z_depth31.00_patch_h007_w020.npy
31.0,7,21,../output/modeling/z_depth31.00_patch_h007_w021.npy
31.0,7,22,../output/modeling/z_depth31.00_patch_h007_w022.npy
31.0,7,23,../output/modeling/z_depth31.00_patch_h007_w023.npy
31.0,7,24,../output/modeling/z_depth31.00_patch_h007_w024.npy
31.0,7,25,../output/modeling/z_depth31.00_patch_h007_w025.npy
31.0,7,26,../output/modeling/z_depth31.00_patch_h007_w026.npy
31.0,7,27,../output/modeling/z_depth31.00_patch_h007_w027.npy
31.0,7,28,../output/modeling/z_depth31.00_patch_h007_w028.npy
31.0,7,29,../output/modeling/z_depth31.00_patch_h007_w029.npy
31.0,7,30,../output/modeling/z_depth31.00_patch_h007_w030.npy
31.0,7,31,../output/modeling/z_depth31.00_patch_h007_w031.npy
31.0,7,32,../output/modeling/z_depth31.00_patch_h007_w032.npy
31.0,7,33,../output/modeling/z_depth31.00_patch_h007_w033.npy
31.0,7,34,../output/modeling/z_depth31.00_patch_h007_w034.npy
31.0,7,35,../output/modeling/z_depth31.00_patch_h007_w035.npy
31.0,7,36,../output/modeling/z_depth31.00_patch_h007_w036.npy
31.0,7,37,../output/modeling/z_depth31.00_patch_h007_w037.npy
31.0,7,38,../output/modeling/z_depth31.00_patch_h007_w038.npy
31.0,8,0,../output/modeling/z_depth31.00_patch_h008_w000.npy
31.0,8,1,../output/modeling/z_depth31.00_patch_h008_w001.npy
31.0,8,2,../output/modeling/z_depth31.00_patch_h008_w002.npy
31.0,8,3,../output/modeling/z_depth31.00_patch_h008_w003.npy
31.0,8,4,../output/modeling/z_depth31.00_patch_h008_w004.npy
31.0,8,5,../output/modeling/z_depth31.00_patch_h008_w005.npy
31.0,8,6,../output/modeling/z_depth31.00_patch_h008_w006.npy
31.0,8,7,../output/modeling/z_depth31.00_patch_h008_w007.npy
31.0,8,8,../output/modeling/z_depth31.00_patch_h008_w008.npy
31.0,8,9,../output/modeling/z_depth31.00_patch_h008_w009.npy
31.0,8,10,../output/modeling/z_depth31.00_patch_h008_w010.npy
31.0,8,11,../output/modeling/z_depth31.00_patch_h008_w011.npy
31.0,8,12,../output/modeling/z_depth31.00_patch_h008_w012.npy
31.0,8,13,../output/modeling/z_depth31.00_patch_h008_w013.npy
31.0,8,14,../output/modeling/z_depth31.00_patch_h008_w014.npy
31.0,8,15,../output/modeling/z_depth31.00_patch_h008_w015.npy
31.0,8,16,../output/modeling/z_depth31.00_patch_h008_w016.npy
31.0,8,17,../output/modeling/z_depth31.00_patch_h008_w017.npy
31.0,8,18,../output/modeling/z_depth31.00_patch_h008_w018.npy
31.0,8,19,../output/modeling/z_depth31.00_patch_h008_w019.npy
31.0,8,20,../output/modeling/z_depth31.00_patch_h008_w020.npy
31.0,8,21,../output/modeling/z_depth31.00_patch_h008_w021.npy
31.0,8,22,../output/modeling/z_depth31.00_patch_h008_w022.npy
31.0,8,23,../output/modeling/z_depth31.00_patch_h008_w023.npy
31.0,8,24,../output/modeling/z_depth31.00_patch_h008_w024.npy
31.0,8,25,../output/modeling/z_depth31.00_patch_h008_w025.npy
31.0,8,26,../output/modeling/z_depth31.00_patch_h008_w026.npy
31.0,8,27,../output/modeling/z_depth31.00_patch_h008_w027.npy
31.0,8,28,../output/modeling/z_depth31.00_patch_h008_w028.npy
31.0,8,29,../output/modeling/z_depth31.00_patch_h008_w029.npy
31.0,8,30,../output/modeling/z_depth31.00_patch_h008_w030.npy
31.0,8,31,../output/modeling/z_depth31.00_patch_h008_w031.npy
31.0,8,32,../output/modeling/z_depth31.00_patch_h008_w032.npy
31.0,8,33,../output/modeling/z_depth31.00_patch_h008_w033.npy
31.0,8,34,../output/modeling/z_depth31.00_patch_h008_w034.npy
31.0,8,35,../output/modeling/z_depth31.00_patch_h008_w035.npy
31.0,8,36,../output/modeling/z_depth31.00_patch_h008_w036.npy
31.0,8,37,../output/modeling/z_depth31.00_patch_h008_w037.npy
31.0,8,38,../output/modeling/z_depth31.00_patch_h008_w038.npy
31.0,9,0,../output/modeling/z_depth31.00_patch_h009_w000.npy
31.0,9,1,../output/modeling/z_depth31.00_patch_h009_w001.npy
31.0,9,2,../output/modeling/z_depth31.00_patch_h009_w002.npy
31.0,9,3,../output/modeling/z_depth31.00_patch_h009_w003.npy
31.0,9,4,../output/modeling/z_depth31.00_patch_h009_w004.npy
31.0,9,5,../output/modeling/z_depth31.00_patch_h009_w005.npy
31.0,9,6,../output/modeling/z_depth31.00_patch_h009_w006.npy
31.0,9,7,../output/modeling/z_depth31.00_patch_h009_w007.npy
31.0,9,8,../output/modeling/z_depth31.00_patch_h009_w008.npy
31.0,9,9,../output/modeling/z_depth31.00_patch_h009_w009.npy
31.0,9,10,../output/modeling/z_depth31.00_patch_h009_w010.npy
31.0,9,11,../output/modeling/z_depth31.00_patch_h009_w011.npy
31.0,9,12,../output/modeling/z_depth31.00_patch_h009_w012.npy
31.0,9,13,../output/modeling/z_depth31.00_patch_h009_w013.npy
31.0,9,14,../output/modeling/z_depth31.00_patch_h009_w014.npy
31.0,9,15,../output/modeling/z_depth31.00_patch_h009_w015.npy
31.0,9,16,../output/modeling/z_depth31.00_patch_h009_w016.npy
31.0,9,17,../output/modeling/z_depth31.00_patch_h009_w017.npy
31.0,9,18,../output/modeling/z_depth31.00_patch_h009_w018.npy
31.0,9,19,../output/modeling/z_depth31.00_patch_h009_w019.npy
31.0,9,20,../output/modeling/z_depth31.00_patch_h009_w020.npy
31.0,9,21,../output/modeling/z_depth31.00_patch_h009_w021.npy
31.0,9,22,../output/modeling/z_depth31.00_patch_h009_w022.npy
31.0,9,23,../output/modeling/z_depth31.00_patch_h009_w023.npy
31.0,9,24,../output/modeling/z_depth31.00_patch_h009_w024.npy
31.0,9,25,../output/modeling/z_depth31.00_patch_h009_w025.npy
31.0,9,26,../output/modeling/z_depth31.00_patch_h009_w026.npy
31.0,9,27,../output/modeling/z_depth31.00_patch_h009_w027.npy
31.0,9,28,../output/modeling/z_depth31.00_patch_h009_w028.npy
31.0,9,29,../output/modeling/z_depth31.00_patch_h009_w029.npy
31.0,9,30,../output/modeling/z_depth31.00_patch_h009_w030.npy
31.0,9,31,../output/modeling/z_depth31.00_patch_h009_w031.npy
31.0,9,32,../output/modeling/z_depth31.00_patch_h009_w032.npy
31.0,9,33,../output/modeling/z_depth31.00_patch_h009_w033.npy
31.0,9,34,../output/modeling/z_depth31.00_patch_h009_w034.npy
31.0,9,35,../output/modeling/z_depth31.00_patch_h009_w035.npy
31.0,9,36,../output/modeling/z_depth31.00_patch_h009_w036.npy
31.0,9,37,../output/modeling/z_depth31.00_patch_h009_w037.npy
31.0,9,38,../output/modeling/z_depth31.00_patch_h009_w038.npy
31.0,10,0,../output/modeling/z_depth31.00_patch_h010_w000.npy
31.0,10,1,../output/modeling/z_depth31.00_patch_h010_w001.npy
31.0,10,2,../output/modeling/z_depth31.00_patch_h010_w002.npy
31.0,10,3,../output/modeling/z_depth31.00_patch_h010_w003.npy
31.0,10,4,../output/modeling/z_depth31.00_patch_h010_w004.npy
31.0,10,5,../output/modeling/z_depth31.00_patch_h010_w005.npy
31.0,10,6,../output/modeling/z_depth31.00_patch_h010_w006.npy
31.0,10,7,../output/modeling/z_depth31.00_patch_h010_w007.npy
31.0,10,8,../output/modeling/z_depth31.00_patch_h010_w008.npy
31.0,10,9,../output/modeling/z_depth31.00_patch_h010_w009.npy
31.0,10,10,../output/modeling/z_depth31.00_patch_h010_w010.npy
31.0,10,11,../output/modeling/z_depth31.00_patch_h010_w011.npy
31.0,10,12,../output/modeling/z_depth31.00_patch_h010_w012.npy
